1,45,16,604,453,31,0,30788434,1
2,21,-87,720,534,43,0,03024678,0
3,38,-97,720,540,71,0,21643412,0
4,38,-122,604,453,24,0,15265068,0
5,-29,24,720,540,13,0,21859451,0
6,-21,56,604,453,58,0,19628555,1
7,42,-73,540,720,2,0,36020867,0
8,26,-80,604,452,49,0,06245429,0
9,15,100,604,453,12,0,39275628,0
10,41,-74,640,478,361,0,14042028,0
11,39,-97,604,453,76,0,16572743,0
12,52,6,453,604,21,0,10220328,0
13,41,-87,299,448,10,0,13842872,0
14,-29,24,604,453,80,0,24387823,0
15,-10,-76,604,453,30,0,81509218,1
16,34,-84,403,604,47,0,18921724,0
17,39,-99,720,540,128,0,15236236,1
18,33,-113,453,604,18,0,21440933,0
19,10,-84,604,453,89,0,41733633,0
20,-5,120,428,253,10,0,42635942,1
21,34,-116,604,340,2,0,43755019,1
22,39,-77,604,453,7,0,19788831,0
23,42,44,426,720,13,0,19048989,0
24,39,-124,720,479,75,0,28081725,0
25,33,-112,604,402,25,0,17602968,0
26,27,-83,604,453,6,0,27012864,0
27,38,-97,453,604,21,0,04194344,0
28,31,-92,484,648,100,0,10942531,0
29,43,-77,604,453,15,0,21748287,0
30,38,-85,720,538,6,0,20593846,0
31,20,77,540,720,133,0,40178412,0
32,34,-118,720,540,41,0,12130848,0
33,31,-92,453,604,100,0,25213140,1
34,34,-119,720,540,5,0,20935651,0
35,42,-71,604,401,8,0,15274968,0
36,28,85,720,480,43,0,41123377,1
37,39,-121,453,604,56,0,19563369,1
38,36,140,720,540,72,0,24402434,1
39,41,2,482,720,57,0,34530937,1
40,-27,153,604,453,3,0,24725115,0
41,43,13,604,453,50,0,21248391,0
42,-41,174,720,540,7,0,42885189,0
43,31,-92,604,453,20,0,22248298,0
44,39,-77,604,453,1,0,25911803,0
45,38,-122,604,453,5,0,22575327,0
46,42,-72,604,453,17,0,47968472,0
47,42,19,604,453,8,0,21861811,0
48,22,114,604,453,8,0,51522951,1
49,13,-60,720,537,138,0,28132653,0
50,41,-73,604,403,17,0,11343598,0
51,54,-2,453,604,104,0,19759832,0
52,38,-78,604,402,68,0,17030379,0
53,47,8,604,448,26,0,24867695,0
54,40,-86,604,483,78,0,17035088,0
55,39,-76,720,540,99,0,19922086,0
56,37,128,540,720,7,0,24544720,1
57,32,35,300,400,32,0,18102272,0
58,34,-119,640,480,53,0,26206743,0
59,37,-122,405,720,64,0,30793869,0
60,60,-95,640,480,123,0,41918208,0
61,19,-71,604,452,110,0,30470638,0
62,34,-118,480,640,17,0,14786067,0
63,-21,56,720,540,11,0,13162291,0
64,39,-96,720,540,96,0,17003020,0
65,42,-75,453,604,32,0,20114046,0
66,39,-77,604,453,10,0,04329690,0
67,30,-86,604,453,39,0,13990536,0
68,34,-118,604,404,58,0,19827779,0
69,27,78,604,403,5,0,32869940,1
70,38,-122,720,480,4,0,25911803,1
